family	gate	min_epi	study	genotype	treatment	x	y	n_mice	n_studies	n_genotypes	mice	rho	abs_rho	p_exact	n_extreme	n_perm	rho_dataset	p_dataset_asymp	rho_genotype	p_genotype_asymp
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_gt0	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_gt0	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	-0.7999999999999999	0.2000000000000001	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	-0.7999999999999999	0.2000000000000001	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_gt0	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	1.0	0.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	1.0	0.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	0.6000000000000001	0.4	-0.39999999999999997	0.6
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_gt0	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_gt0	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_gt0	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge2	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_ge5	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	all	pct_log1	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	-0.7999999999999999	0.2000000000000001	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	-0.7999999999999999	0.2000000000000001	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	1.0	0.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	1.0	0.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	0.6000000000000001	0.4	-0.39999999999999997	0.6
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_gt0	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge2	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_ge5	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	all	no_Cis72	pct_log1	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	-0.7999999999999999	0.2000000000000001	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	frac_cd8	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	-0.7999999999999999	0.2000000000000001	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	1.0	0.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	1.0	0.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	IFN	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.5999999999999999	0.5999999999999999	0.4166666666666667	10	24	0.6000000000000001	0.4	-0.39999999999999997	0.6
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
IFN_APM	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	IFN_APM	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_gt0	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge2	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.7999999999999999	0.2000000000000001	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_ge5	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-1.0	0.0
MHC_published	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	all	pct_log1	MHC_published	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.7999999999999998	0.7999999999999998	0.3333333333333333	8	24	0.0	1.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_gt0	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_ge2	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_ge5	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_log1	frac_tnk	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-0.7999999999999999	0.2000000000000001
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_gt0	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_ge2	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-1.0	0.0	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_ge5	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-1.0	0.0
T_frac	episcore_gt0_ptprc_neg	50	drop_GSE154977	KL_K	no_Cis72	pct_log1	frac_cd3	4	2	2	GSE165641_KL1,GSE165641_KL2,GSE180963_K,GSE180963_KL	-0.9999999999999998	0.9999999999999998	0.08333333333333333	2	24	-0.6000000000000001	0.4	-0.7999999999999999	0.2000000000000001
